Q1,Q2,Q3,Q5,Q32,Q34,Q35,Q44,Q38,Q49,Q51,Q52,Q53,Q67,Q89
2,2,2,,1,0,1,1,1,1,1,1,1,1,3
2,2,2,,1,0,1,1,1,1,1,1,1,1,2
2,1,2,1,1,0,1,1,1,1,1,1,1,1,1
2,2,2,5,1,1,#NULL!,1,1,1,1,1,1,1,3
2,1,2,3,1,0,1,1,1,1,1,1,1,3,3
2,1,2,,1,0,1,1,1,1,1,1,1,1,2
2,2,2,5,1,1,#NULL!,#NULL!,1,1,1,1,1,1,3
2,2,2,5,1,1,1,1,1,1,1,1,1,1,3
2,2,2,,1,0,1,1,1,1,1,1,1,1,2
2,1,2,1,1,0,1,1,1,1,1,1,1,1,1
2,1,2,1,1,0,1,1,1,1,1,1,1,1,3
2,1,2,1,1,0,1,1,1,1,1,1,1,1,2
2,2,2,5,2,1,1,1,3,1,1,1,1,4,3
2,1,2,5,1,1,#NULL!,1,1,1,1,1,1,3,3
2,2,2,1,1,0,1,1,1,1,1,1,1,1,2
2,1,2,1,1,1,2,2,1,1,1,1,1,3,1
2,2,2,5,1,1,1,1,1,1,1,1,1,1,3
2,1,2,,1,1,1,1,1,1,1,1,1,1,2
2,2,2,5,1,0,1,1,1,1,1,1,1,1,4
2,2,2,2,1,0,1,1,1,1,1,1,1,1,1
2,1,2,1,1,0,1,1,1,1,1,1,1,3,1
2,2,2,,1,0,1,1,2,1,1,1,1,1,1
2,1,3,3,1,0,1,1,1,1,1,1,1,1,1
2,1,3,3,1,0,1,1,1,1,1,1,1,1,2
2,1,3,3,1,0,1,1,1,1,1,1,1,1,1
2,1,3,3,1,0,1,1,1,1,1,1,1,1,#NULL!
2,2,3,3,1,0,1,1,1,1,1,1,1,1,1
2,1,3,3,1,0,1,1,1,1,1,1,1,1,2
2,1,3,3,1,0,1,1,3,1,1,1,1,1,2
2,1,3,3,1,0,1,1,1,1,1,1,1,1,1
2,1,3,3,1,0,1,1,1,1,1,1,1,1,2
2,1,3,3,1,0,1,1,3,1,1,1,1,3,1
2,2,3,5 3,1,0,1,1,1,1,1,1,1,1,2
2,2,2,3,1,0,1,1,1,1,1,1,1,1,2
2,2,2,3,1,0,1,1,1,1,1,1,1,1,2
2,1,2,3,1,0,1,1,1,1,1,1,1,#NULL!,#NULL!
2,1,2,3,1,0,1,1,1,1,1,1,1,4,2
2,1,2,3,1,0,1,1,1,1,1,1,1,1,1
2,2,2,3,1,1,1,1,1,1,1,1,1,1,2
2,1,2,3,1,0,1,1,1,1,1,1,1,1,2
2,2,2,3,1,0,1,1,1,1,1,1,1,1,3
2,2,2,3,1,1,#NULL!,#NULL!,4,1,1,1,1,1,#NULL!
2,2,2,3,1,0,1,1,1,1,1,1,1,1,#NULL!
2,2,2,3,1,0,1,1,1,1,1,1,1,1,2
2,1,2,3,1,0,1,1,1,1,1,1,1,1,2
2,2,2,3,1,1,1,1,4,1,1,1,1,1,5
2,1,2,5 3 1,1,0,1,1,1,1,1,1,1,1,1
2,1,2,3,1,0,1,1,1,1,1,1,1,1,1
2,1,2,3,1,0,1,#NULL!,4,1,1,1,1,1,#NULL!
2,1,2,1,#NULL!,0,1,3,4,1,1,1,1,1,3
2,1,2,3,1,1,1,#NULL!,1,1,1,1,1,1,2
2,1,2,3,1,0,1,1,1,1,1,1,1,1,3
2,2,2,3,#NULL!,1,#NULL!,3,3,1,1,1,2,3,3
2,1,3,3,1,0,1,1,1,1,1,1,1,1,1
2,2,3,3,1,0,1,1,2,1,1,1,1,1,2
2,2,3,3,1,0,1,1,1,1,1,1,1,1,2
2,1,3,3,1,0,1,1,1,1,1,1,1,1,1
2,1,3,3,1,1,1,1,1,1,1,1,1,1,2
2,1,3,3,1,0,1,#NULL!,1,1,1,1,1,1,2
2,2,3,3 1,1,0,1,1,1,1,1,1,1,1,2
3,2,4,3,#NULL!,#NULL!,#NULL!,1,1,2,1,1,2,1,1
3,2,4,3,1,1,#NULL!,1,1,1,1,1,1,4,3
2,1,4,3,1,0,1,1,1,1,1,1,1,1,1
3,1,4,3,1,0,1,1,1,1,1,1,1,3,2
3,2,4,3,1,0,1,1,2,1,1,1,1,1,3
3,1,4,3,1,0,1,1,1,1,1,1,1,1,2
3,1,4,3 1,1,0,1,1,1,1,1,1,1,1,2
2,1,4,3,1,1,#NULL!,1,1,1,1,1,1,1,2
3,1,4,3,1,0,1,1,2,1,1,1,1,1,2
3,1,4,3,1,0,1,1,3,1,1,1,1,3,2
2,1,2,3,1,0,1,1,1,1,1,1,1,1,1
3,1,4,3,1,0,1,1,1,1,1,1,1,1,#NULL!
2,2,4,3,1,0,1,1,1,1,1,1,1,1,2
3,2,4,3,1,0,1,1,1,1,1,1,1,1,1
3,2,4,3,1,0,1,1,1,1,1,1,1,1,7
3,1,4,3 1,1,1,1,1,2,1,1,1,1,1,1
2,1,4,3,1,0,1,#NULL!,1,1,1,1,1,1,3
2,1,3,3,1,0,1,1,1,1,1,1,1,1,2
2,1,3,3,1,0,1,1,1,1,1,1,1,1,2
2,2,3,3,1,0,1,1,2,1,1,1,1,1,2
2,1,3,3,1,0,1,1,4,1,1,1,1,1,1
2,2,3,3,1,0,1,1,3,1,1,1,1,1,2
2,2,1,3,1,0,1,1,2,1,1,1,1,3,3
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,2,1,3,1,0,1,2,4,1,1,1,2,1,#NULL!
2,1,1,3,1,0,1,#NULL!,4,1,1,1,1,1,#NULL!
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,2,3,3,#NULL!,#NULL!,#NULL!,2,4,2,2,2,1,1,3
2,2,1,3,#NULL!,#NULL!,#NULL!,1,2,1,1,1,1,1,3
#NULL!,#NULL!,#NULL!,,1,0,1,1,1,1,1,1,1,4,3
2,1,3,3,1,0,1,1,1,1,1,1,1,1,3
2,2,1,1,1,0,1,1,#NULL!,1,1,1,1,1,7
2,1,1,3,1,0,1,1,1,1,1,1,1,1,3
2,2,1,3,1,0,1,1,1,1,1,1,1,1,7
2,2,3,1,1,0,1,1,1,1,1,1,1,1,7
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,2,1,3,1,0,1,1,1,1,1,1,1,1,2
2,2,2,3,#NULL!,0,1,1,1,1,1,1,1,1,2
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,1,1,3,1,0,1,1,2,1,1,1,1,1,2
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,1,1,1,1,1,#NULL!,1,1,1,1,1,1,1,1
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,2,1,5,1,0,1,1,1,1,1,1,1,1,2
2,2,1,,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,1,1,3,1,0,1,1,1,1,1,1,1,1,#NULL!
2,2,1,3,1,0,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!
2,2,1,3,1,0,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,3
2,2,1,3,1,0,1,3,3,1,1,1,1,1,1
2,1,1,3,1,0,1,1,2,1,1,1,1,1,3
2,1,1,3,1,0,1,1,1,1,1,1,1,1,#NULL!
2,2,1,3,1,0,1,1,4,1,1,1,1,1,3
2,2,1,3,1,0,1,1,1,1,1,1,1,1,1
2,2,4,3,1,0,1,1,1,1,1,1,1,1,3
3,2,4,3,#NULL!,#NULL!,#NULL!,#NULL!,4,2,2,2,2,4,3
3,2,3,3,#NULL!,1,#NULL!,#NULL!,3,2,2,2,2,1,2
3,2,4,3,#NULL!,0,1,1,1,1,1,1,1,1,3
3,1,4,3,1,0,1,1,1,1,1,1,1,1,1
3,2,4,3,2,0,1,1,1,1,1,1,1,1,2
2,2,4,3,1,0,1,1,1,1,1,1,1,1,#NULL!
3,1,4,3,1,0,1,2,1,1,1,1,1,1,3
3,2,4,3,1,0,1,1,3,1,1,1,1,1,2
3,2,4,3,1,0,1,1,1,1,1,1,1,1,1
3,1,4,3,1,0,1,1,1,1,1,1,1,1,2
2,1,4,3,1,0,1,1,1,1,1,1,1,1,2
2,2,4,,1,0,1,1,1,1,1,1,1,1,2
2,1,4,3,1,1,1,1,1,1,1,1,1,1,1
3,1,4,3,1,0,1,1,1,1,1,1,1,1,3
3,2,4,3,1,0,1,1,1,1,1,1,1,1,1
3,2,4,3,1,0,1,1,3,1,1,1,1,1,#NULL!
3,2,4,3,1,0,1,1,1,1,1,1,1,1,2
2,2,4,3,1,0,1,1,1,1,1,1,1,1,2
2,1,1,1,1,1,2,1,1,1,1,1,1,1,2
2,1,1,1,1,0,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,#NULL!,1,2,1,1,1,1,1,1
2,1,1,1,1,1,1,2,1,1,1,1,1,1,2
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,2,1,3,1,0,1,1,1,1,1,1,1,1,1
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,1,1,4,1,0,1,1,1,1,1,1,1,1,2
2,1,1,1,1,0,1,1,1,1,1,1,1,1,1
2,2,4,1,1,1,1,1,1,1,1,1,1,1,2
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
1,1,2,3,#NULL!,#NULL!,#NULL!,1,#NULL!,2,2,2,2,3,1
2,2,1,1,1,1,2,1,1,1,1,1,1,1,2
2,1,1,1,1,0,1,1,1,1,1,1,1,3,1
2,1,1,5   1,1,0,1,1,1,1,1,1,1,1,1
2,1,2,34,1,1,#NULL!,1,3,1,1,1,1,1,2
2,1,#NULL!,3 1,1,0,1,#NULL!,4,1,1,1,1,3,3
2,1,3,,1,0,1,1,1,1,1,1,1,1,1
2,2,5,1,2,1,3,#NULL!,2,1,1,2,1,1,3
2,2,3,,1,0,1,1,1,1,1,1,1,1,3
2,2,3,3,1,0,1,#NULL!,1,1,1,1,1,1,1
2,1,3,3,1,0,1,1,1,1,1,1,1,1,2
2,1,3,3,#NULL!,1,2,#NULL!,#NULL!,2,2,2,2,1,1
2,1,3,1,1,1,#NULL!,1,1,1,1,1,1,1,2
2,1,3,3,#NULL!,1,1,1,1,1,2,2,2,2,1
2,1,3,3,1,0,1,1,1,1,1,1,1,4,2
3,1,4,3,1,0,1,1,1,1,1,1,1,2,2
2,2,3,1,1,1,2,1,4,1,1,1,1,1,1
2,2,3,1,1,0,1,1,1,1,1,1,1,1,1
2,2,4,1,2,1,3,3,2,1,1,1,1,1,1
2,2,4,1,1,1,1,1,1,1,1,1,1,1,2
3,2,4,1,1,1,1,1,1,1,1,1,1,1,2
3,2,4,1,1,1,1,1,1,1,1,1,1,1,7
2,2,4,3,1,0,1,1,1,1,1,1,1,1,2
2,1,4,1,1,1,1,1,1,1,1,1,1,1,2
2,2,4,1,2,1,2,1,2,1,1,1,1,1,1
2,2,4,1,1,0,1,1,1,1,1,1,1,1,1
2,1,4,,1,1,1,#NULL!,2,1,1,1,1,1,1
3,1,4,1,3,1,3,1,1,1,1,1,1,1,2
2,1,4,3,1,0,1,1,1,1,1,1,1,#NULL!,2
2,2,4,3,1,0,1,1,1,1,1,1,1,1,1
3,1,4,3,1,1,1,1,1,1,1,1,1,1,2
3,2,4,2,2,1,2,#NULL!,3,2,2,2,2,1,#NULL!
2,2,4,3,2,1,3,1,4,2,1,1,1,1,1
3,1,4,1,2,1,1,2,3,1,1,1,1,1,1
2,1,2,1,1,1,#NULL!,2,3,1,1,1,1,1,1
2,2,2,1,1,0,1,1,1,1,1,1,1,1,1
2,1,2,3,1,0,1,1,2,1,1,1,1,1,2
2,1,2,3,1,0,1,1,1,1,1,1,1,1,2
2,1,2,3,1,1,#NULL!,#NULL!,4,1,1,1,1,1,2
2,2,2,1,2,#NULL!,#NULL!,#NULL!,4,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!
2,2,2,1,2,1,3,2,3,2,1,1,2,1,2
2,1,2,1,3,1,3,3,4,2,1,1,1,1,2
2,1,2,1,1,1,2,2,3,1,1,1,2,3,2
2,2,2,,1,0,1,#NULL!,1,1,1,1,1,1,2
2,2,2,,1,0,1,1,1,1,1,1,1,#NULL!,2
2,2,2,3,1,0,1,1,1,#NULL!,#NULL!,#NULL!,#NULL!,1,2
2,2,2,3,1,1,3,#NULL!,4,1,1,1,1,1,2
3,1,4,3,1,1,1,2,4,1,1,1,1,1,2
2,2,2,1,1,0,1,1,1,1,1,1,1,1,1
2,2,2,3,1,0,1,1,1,1,1,1,1,1,3
1,2,3,5,2,1,2,#NULL!,3,1,1,1,1,1,1
2,2,2,1,1,1,#NULL!,1,1,1,1,1,1,1,1
2,2,2,,1,0,1,1,1,1,1,1,1,1,2
2,1,2,1,1,0,1,1,1,1,1,1,1,1,1
2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,2,1,1,1,1,1,1,1,1,1,1,1,1
2,1,2,1,1,1,1,1,1,1,1,1,1,3,3
2,1,2,1,1,0,1,1,1,1,1,1,1,1,1
2,#NULL!,2,1,1,1,#NULL!,1,2,1,1,1,1,1,1
2,2,2,5   1,1,0,1,1,1,1,1,1,1,1,2
2,2,2,1,1,0,1,1,1,1,1,1,1,1,1
2,2,2,1,#NULL!,#NULL!,#NULL!,1,1,1,1,1,1,1,1
2,1,2,3,1,1,#NULL!,1,1,1,1,1,1,1,1
2,1,2,3,1,0,1,1,1,1,1,1,1,1,1
2,1,2,3,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!
2,2,2,1,1,0,1,1,1,1,1,1,1,1,2
2,1,2,3,1,0,1,1,1,1,1,1,1,1,2
2,1,2,1,1,0,1,1,1,1,1,1,1,1,2
2,2,2,1,1,0,1,1,1,1,1,1,1,1,3
3,2,4,1,1,1,1,1,1,1,1,1,1,1,1
3,2,4,3,1,1,1,1,1,1,1,1,1,2,2
3,1,4,1,1,0,1,1,1,1,1,1,1,1,3
3,2,4,1,1,0,1,1,1,1,1,1,1,1,1
3,1,4,1,1,0,1,1,1,1,1,1,1,3,1
2,2,1,1,1,0,1,1,1,1,1,1,1,1,6
2,1,1,3 1,1,1,#NULL!,#NULL!,4,1,1,1,1,1,2
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,2,1,1,2,1,1,1,3,1,1,1,1,1,2
2,1,1,1,1,1,#NULL!,1,2,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,2
2,1,1,1,1,0,1,1,1,1,1,1,1,1,1
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,2,1,1,1,1,#NULL!,1,1,1,1,1,1,1,1
2,2,1,1,1,0,1,1,1,1,1,1,1,1,1
2,2,1,1,1,0,1,1,1,1,1,1,1,1,1
2,1,1,1,1,0,1,1,1,1,1,1,1,1,2
3,1,4,1,1,1,1,1,1,1,1,1,1,1,1
3,1,4,1,1,1,1,2,1,1,1,1,1,1,1
3,2,4,3,1,0,1,1,1,1,1,1,1,1,2
3,1,4,2,1,0,1,1,1,1,1,1,1,1,1
2,1,2,523 1,1,0,1,1,1,1,1,1,1,1,2
2,1,3,1,2,1,3,1,4,1,1,1,1,1,3
2,2,4,41,2,1,2,2,1,2,1,1,1,1,1
2,2,4,3,1,1,1,1,1,1,1,1,1,1,3
2,1,4,1,1,0,1,1,1,1,1,1,1,3,2
3,1,4,3,1,0,1,1,1,1,1,1,1,1,2
2,2,4,1,1,1,1,1,1,1,1,1,1,1,3
3,1,4,1,1,0,1,1,1,1,1,1,1,4,1
3,2,4,1,1,0,1,1,1,1,1,1,1,1,1
2,1,4,1,1,1,1,1,1,1,1,1,1,1,2
2,2,4,1,#NULL!,0,1,1,1,1,1,1,1,1,2
2,2,4,3 1,1,0,1,1,1,1,1,1,1,1,1
3,1,4,1,1,1,1,2,1,1,1,1,1,1,1
3,2,3,1,1,1,#NULL!,2,1,1,1,1,1,1,3
2,1,3,1,1,0,1,1,1,1,1,1,1,1,2
2,2,3,1,1,0,1,1,1,1,1,1,1,1,5
2,2,3,3 1,1,1,#NULL!,1,1,1,1,1,1,1,2
2,2,3,3,1,0,1,1,1,1,1,1,1,1,2
2,2,3,3,1,1,1,1,1,1,1,1,1,4,3
2,1,3,3,1,1,1,1,4,1,1,1,1,#NULL!,7
2,1,3,3,1,1,#NULL!,1,1,1,1,1,1,1,4
2,2,1,1,1,1,#NULL!,3,1,1,1,1,1,1,2
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,3,1,1,1,1,1,1,1,1,1,1,1,2
2,1,3,1,1,1,3,1,4,1,1,1,1,1,1
2,2,3,3,1,1,1,1,2,1,1,1,1,1,2
2,1,3,,1,0,1,1,1,1,1,1,1,1,3
2,1,3,3,1,0,1,1,1,1,1,1,1,1,2
2,1,3,3,1,1,1,1,1,1,1,1,1,2,2
2,1,3,1,1,1,1,1,1,1,1,1,1,1,1
2,2,3,,1,0,1,1,1,1,1,1,1,1,2
2,1,1,1,1,1,#NULL!,2,2,1,1,1,1,1,1
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,1,1,1,1,0,1,1,1,1,1,1,1,1,1
2,2,1,4,1,1,1,1,1,1,1,1,1,1,2
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,0,1,1,1,1,1,1,1,1,1
2,1,1,1,1,0,1,1,1,1,1,1,1,1,2
2,1,1,1,1,0,1,1,1,1,1,1,1,1,1
2,1,1,2,1,0,1,1,1,1,1,1,1,1,1
2,1,1,1,1,0,1,1,1,1,1,1,1,1,1
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,1,1,3,1,1,1,1,1,1,1,1,1,1,2
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,2,1,1,1,1,2,1,1,1,1,1,1,1,2
2,1,3,3,1,0,1,1,1,1,1,1,1,1,2
2,1,3,3,1,0,1,1,1,1,1,1,1,1,1
2,2,4,3,1,1,1,1,4,1,1,1,1,1,3
2,2,3,3,1,0,1,1,1,1,1,1,1,1,3
2,2,3,3,1,0,1,1,3,1,1,1,1,1,3
2,1,3,3,#NULL!,0,1,1,#NULL!,2,1,1,1,3,3
2,1,3,3,1,0,1,1,1,1,1,1,1,3,3
2,1,3,1,1,0,1,1,1,1,1,1,1,1,2
2,1,3,3,1,0,1,1,4,1,1,1,1,1,2
2,1,3,3,1,0,1,1,1,1,1,1,1,1,#NULL!
2,1,3,1,1,1,1,2,1,1,1,1,1,1,2
2,2,2,3,1,0,1,2,4,1,1,1,1,1,3
2,2,2,3,1,0,1,1,4,1,1,1,1,1,3
2,1,2,3,#NULL!,0,1,1,1,1,1,1,1,1,3
2,1,2,3,1,0,1,1,1,1,1,1,1,1,5
2,1,2,3,1,0,1,1,#NULL!,1,1,1,1,1,5
2,1,2,3,1,0,1,1,1,1,1,1,1,1,7
2,1,2,3,1,0,1,1,1,1,1,1,1,1,#NULL!
2,2,3,4,1,0,1,1,1,1,1,1,1,1,2
2,2,2,3,1,0,1,1,1,1,1,1,1,1,3
2,1,2,3,1,1,1,#NULL!,3,1,1,1,1,1,2
2,1,2,3,1,0,1,1,2,1,1,1,1,3,#NULL!
2,2,2,3,1,0,1,1,1,1,1,1,1,1,2
2,2,2,3,#NULL!,0,1,3,3,1,1,1,1,1,2
2,2,2,3,1,0,1,1,1,1,1,1,1,1,7
2,2,2,3,1,0,1,1,1,1,1,1,1,1,2
2,2,2,3,1,1,2,#NULL!,1,1,1,1,1,1,3
2,1,2,3,1,0,1,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,3
2,1,2,3,1,0,1,1,2,1,1,1,1,1,2
2,1,2,3,1,0,1,1,1,1,1,1,1,3,4
2,2,2,341,1,0,1,1,1,1,1,1,1,1,3
2,1,2,3,1,0,1,1,4,1,1,1,1,1,4
3,2,1,3,#NULL!,1,#NULL!,#NULL!,1,1,1,1,1,1,#NULL!
2,2,1,41,2,1,2,#NULL!,3,2,2,2,2,1,4
2,1,1,3,1,0,1,1,1,1,1,1,1,1,1
2,2,1,3,1,0,1,1,4,1,1,1,1,1,2
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,2,1,3,1,0,1,1,1,1,1,1,1,1,4
2,1,1,3,1,0,1,1,1,1,1,1,1,1,7
2,1,1,3,1,0,1,1,1,1,1,1,1,1,3
2,1,1,3,1,0,1,1,1,1,1,1,1,1,2
2,2,1,3,1,0,1,1,1,1,1,1,1,1,2
2,2,1,3,1,0,1,1,1,1,1,1,1,1,3
2,2,1,3,1,0,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!
2,1,4,3,1,0,1,1,3,1,1,1,1,1,1
3,1,4,3,1,0,1,1,1,1,1,2,2,4,#NULL!
2,2,4,3,1,1,3,1,1,1,1,1,1,1,2
3,2,4,3,1,0,1,1,3,1,1,1,1,1,2
3,1,4,3,1,1,1,1,3,1,1,1,1,1,3
2,2,4,3,1,0,1,1,1,1,1,1,1,4,2
2,1,4,3,1,0,1,1,1,1,1,1,1,1,2
3,1,4,3,1,0,1,1,3,1,1,1,1,3,3
3,1,4,3,1,0,1,1,1,1,1,1,1,1,2
2,1,4,1,1,0,1,1,4,1,1,1,1,1,1
2,1,4,3,1,0,1,1,1,1,1,1,1,1,1
3,1,4,3,#NULL!,0,1,1,1,1,1,1,1,1,3
2,1,4,3,1,0,1,1,1,1,1,1,1,4,2
2,1,4,3,1,0,1,#NULL!,2,1,1,1,1,1,1
3,2,4,3,1,0,1,1,1,1,1,1,1,1,3
3,2,4,3,1,0,1,1,1,1,1,1,1,1,7
2,1,4,5 3,1,0,1,1,1,1,1,1,1,1,1
3,1,4,3,1,0,1,1,1,1,1,1,1,1,1
2,2,4,3,#NULL!,1,#NULL!,1,1,1,1,1,1,1,1
2,2,4,3,1,0,1,1,4,1,1,1,1,1,2
2,2,4,3,1,1,1,1,1,1,1,1,1,1,#NULL!
3,2,4,3,1,0,1,1,1,1,1,1,1,1,2
3,2,4,3,1,0,1,1,1,1,1,1,1,1,2
3,2,4,3,1,0,1,1,1,1,1,1,1,1,2
3,2,4,1,1,0,1,1,1,1,1,1,1,1,2
3,1,4,3,1,0,1,1,1,1,1,1,1,1,3
3,2,4,3,1,0,1,1,1,1,1,1,1,1,2
2,2,4,3,1,0,1,1,1,1,1,1,1,1,2
2,1,4,3,1,0,1,1,1,1,1,1,1,1,2
3,2,4,3,1,0,1,1,1,1,1,1,1,1,3
3,2,4,1,1,0,1,1,1,1,1,1,1,1,1
3,1,4,3,1,0,1,#NULL!,2,1,1,1,1,1,3
2,2,3,2,1,0,1,1,1,1,1,1,1,1,1
2,2,3,1,1,1,#NULL!,1,1,1,1,1,1,1,2
2,1,4,3,1,1,#NULL!,1,1,1,1,1,1,1,3
2,1,4,3,1,0,1,1,1,1,1,1,1,1,1
